"FIGHTER_ID","FIGHTER_NUMBER","FIGHTER_NAME","YEAR_DEBUT","TEMPORAL_GAP","AGE","HEIGHT","WIDTH","AREA","WEIGHT","SMALL_PHOTO","LARGE_PHOTO","date_created","date_modified","series_id","ssb_game_id","gender_id","alignment_id"
1,1,Mario,1981,18,,1.4,0.0,0.0,98.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",1,1,1,1
2,2,Donkey Kong,1981,18,,1.95,1.0,3.0,127.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",2,1,1,3
3,3,Link,1986,13,,1.575,0.0,1.0,104.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",3,1,1,1
4,4,Samus,1986,13,,1.79,0.0,1.0,108.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",4,1,2,1
5,5,Dark Samus,2002,16,,1.85,1.0,1.0,108.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",4,5,2,2
6,6,Yoshi,1990,9,,1.6,1.0,1.0,104.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",5,1,4,1
7,7,Kirby,1992,7,,0.9,0.0,0.0,79.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",6,1,1,1
8,8,Fox,1993,6,,1.4,0.0,1.0,77.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",7,1,1,1
9,9,Luigi,1983,16,,1.0,0.0,0.0,79.0,,,"2024-05-13 21:55:23","2024-05-13 21:55:23",8,1,4,3
10,10,Pikachu,1996,3,,1.5,0.0,0.0,97.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",1,1,1,1
11,11,Ness,1994,5,,1.25,0.0,0.0,94.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",9,1,1,1
12,12,Captain Falcon,1990,9,,1.7,0.0,1.0,104.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",10,1,1,1
13,13,Jigglypuff,1996,3,,1.0,1.0,1.0,68.0,,,"2024-05-13 21:55:23","2024-05-13 21:55:23",8,1,3,3
14,14,Peach,1985,16,,1.7,0.0,0.0,89.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",1,2,2,1
15,15,Daisy,1989,29,,1.65,0.0,0.0,89.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",1,5,2,1
16,16,Bowser,1985,16,,2.0,1.0,3.0,135.0,,,"2024-05-13 21:55:23","2024-05-13 21:55:23",1,2,1,2
17,17,Ice Climbers,1985,16,,1.2,0.0,1.0,92.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",11,2,4,3
18,18,Sheik,1998,3,,1.7,0.0,1.0,78.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",3,2,2,1
19,19,Zelda,1986,13,,1.75,0.0,0.0,85.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",3,2,2,1
20,20,Dr. Mario,1990,11,,1.35,0.0,1.0,98.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",1,2,1,1
21,21,Pichu,1999,2,,1.15,0.0,0.0,62.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",8,2,4,3
22,22,Falco,1993,8,,1.65,0.0,1.0,82.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",7,2,1,1
23,23,Marth,1990,11,,1.725,0.0,1.0,90.0,,,"2024-05-13 21:55:23","2024-05-14 16:07:40",12,2,1,1
