FIGHTER_NUMBER,NAME,SERIES,YEAR_DEBUT,TEMPORAL_GAP,SSB_GAME_DEBUT,AGE,GENDER_MALE,GENDER_FEMALE,GENDER_NONE,ALIGN_GOOD,ALIGN_EVIL,ALIGN_NEUTRAL,HEIGHT,WIDTH,AREA,WEIGHT,SMALL_PHOTO,LARGE_PHOTO,SOKOL,DECKER,REENSTRA,CAMARCO,BROSS,RYPKEMA,BILLY_BOB,JIMMY_JAM,RANDO_CALRISSIAN,HANSEL_SOLO,DEREK_ZOOLANDER
1,Mario,Super Mario,1981,18,N64,N/A,1,0,0,1,0,0,1.4,0.6,0.84,98,imgs/SMALL_PHOTO/Mario.jpg,imgs/LARGE_PHOTO/Mario_SSBU.jpg,0,1,0,0,,0,0,1,0,1,1
2,Donkey Kong,Donkey Kong,1981,18,N64,N/A,1,0,0,0,0,1,1.95,1.8,3.51,127,imgs/SMALL_PHOTO/DonkeyKong.jpg,imgs/LARGE_PHOTO/DonkeyKong_SSBU.jpg,0,1,0,0,,1,0,1,1,1,0
3,Link,The Legend of Zelda,1986,13,N64,N/A,1,0,0,1,0,0,1.575,0.8,1.26,104,imgs/SMALL_PHOTO/Link.jpg,imgs/LARGE_PHOTO/Link_SSBU.jpg,0,1,0,0,,0,0,0,1,1,1
4,Samus,Metroid,1986,13,N64,N/A,0,1,0,1,0,0,1.79,0.8,1.432,108,imgs/SMALL_PHOTO/Samus.jpg,imgs/LARGE_PHOTO/Samus_SSBU.jpg,0,0,1,1,,1,0,0,0,1,0
5,Dark Samus,Metroid,2002,16,Ultimate,N/A,0,1,0,0,1,0,1.85,1,1.85,108,imgs/SMALL_PHOTO/DarkSamus.jpg,imgs/LARGE_PHOTO/DarkSamus_SSBU.jpg,0,0,1,1,,1,1,0,0,0,0
6,Yoshi,Yoshi,1990,9,N64,N/A,1,1,0,1,0,0,1.6,1,1.6,104,imgs/SMALL_PHOTO/Yoshi.jpg,imgs/LARGE_PHOTO/Yoshi_SSBU.jpg,0,0,1,0,,0,1,0,0,0,1
7,Kirby,Kirby,1992,7,N64,N/A,1,0,0,1,0,0,0.9,0.9,0.81,79,imgs/SMALL_PHOTO/Kirby.jpg,imgs/LARGE_PHOTO/Kirby_SSBU.jpg,0,0,1,0,,1,0,1,1,1,1
8,Fox,Star Fox,1993,6,N64,N/A,1,0,0,1,0,0,1.4,0.9,1.26,77,imgs/SMALL_PHOTO/Fox.jpg,imgs/LARGE_PHOTO/Fox_SSBU.jpg,1,0,0,0,,0,1,1,0,1,1
9,Pikachu,Pokemon,1996,3,N64,N/A,1,1,0,0,0,1,1,0.9,0.9,79,imgs/SMALL_PHOTO/Pikachu.jpg,imgs/LARGE_PHOTO/Pikachu_SSBU.jpg,0,0,1,1,,1,0,1,1,0,0
10,Luigi,Super Mario,1983,16,N64,N/A,1,0,0,1,0,0,1.5,0.6,0.9,97,imgs/SMALL_PHOTO/Luigi.jpg,imgs/LARGE_PHOTO/Luigi_SSBU.jpg,0,0,0,1,,0,1,0,1,0,1
11,Ness,EarthBound,1994,5,N64,N/A,1,0,0,1,0,0,1.25,0.55,0.6875,94,imgs/SMALL_PHOTO/Ness.jpg,imgs/LARGE_PHOTO/Ness_SSBU.jpg,0,0,1,1,,0,0,1,1,1,0
12,Captain Falcon,F-Zero,1990,9,N64,N/A,1,0,0,1,0,0,1.7,0.9,1.53,104,imgs/SMALL_PHOTO/CaptainFalcon.jpg,imgs/LARGE_PHOTO/CaptainFalcon_SSBU.jpg,1,0,0,1,,0,1,1,1,0,0
13,Jigglypuff,Pokemon,1996,3,N64,N/A,0,0,1,0,0,1,1,1,1,68,imgs/SMALL_PHOTO/Jigglypuff.jpg,imgs/LARGE_PHOTO/Jigglypuff_SSBU.jpg,0,0,1,0,,0,1,0,0,0,1
14,Peach,Super Mario,1985,16,Melee,N/A,0,1,0,1,0,0,1.7,0.4,0.68,89,imgs/SMALL_PHOTO/Peach.jpg,imgs/LARGE_PHOTO/Peach_SSBU.jpg,1,1,0,0,,0,1,1,0,1,0
15,Daisy,Super Mario,1989,29,Ultimate,N/A,0,1,0,1,0,0,1.65,0.5,0.825,89,imgs/SMALL_PHOTO/Daisy.png,imgs/LARGE_PHOTO/Daisy_SSBU.jpg,1,1,0,0,,0,1,0,0,0,1
16,Bowser,Super Mario,1985,16,Melee,N/A,1,0,0,0,1,0,2,1.6,3.2,135,imgs/SMALL_PHOTO/Bowser.jpg,imgs/LARGE_PHOTO/Bowser_SSBU.jpg,1,1,0,1,,1,1,0,1,0,0
17,Ice Climbers,Ice Climber,1985,16,Melee,N/A,1,1,0,0,0,1,1.2,0.85,1.02,92,imgs/SMALL_PHOTO/IceClimbers.jpg,imgs/LARGE_PHOTO/IceClimbers_SSBU.jpg,1,0,0,0,,0,0,1,1,1,1
18,Sheik,The Legend of Zelda,1998,3,Melee,N/A,0,1,0,1,0,0,1.7,0.6,1.02,78,imgs/SMALL_PHOTO/Sheik.jpg,imgs/LARGE_PHOTO/Sheik_SSBU.jpg,0,0,1,1,,0,0,1,1,1,0
19,Zelda,The Legend of Zelda,1986,13,Melee,N/A,0,1,0,1,0,0,1.75,0.4,0.7,85,imgs/SMALL_PHOTO/Zelda.jpg,imgs/LARGE_PHOTO/Zelda_SSBU.jpg,0,0,1,1,,0,1,1,1,0,0
20,Dr. Mario,Super Mario,1990,11,Melee,N/A,1,0,0,1,0,0,1.35,0.8,1.08,98,imgs/SMALL_PHOTO/DrMario.jpg,imgs/LARGE_PHOTO/DrMario_SSBU.jpg,0,1,0,0,,0,0,1,1,1,1
21,Pichu,Pokemon,1999,2,Melee,N/A,1,1,0,0,0,1,1.15,0.8,0.92,62,imgs/SMALL_PHOTO/Pichu.jpg,imgs/LARGE_PHOTO/Pichu_SSBU.jpg,0,0,1,1,,0,1,1,0,1,0
22,Falco,Star Fox,1993,8,Melee,N/A,1,0,0,1,0,0,1.65,0.7,1.155,82,imgs/SMALL_PHOTO/Falco.jpg,imgs/LARGE_PHOTO/Falco_SSBU.jpg,1,0,0,1,,0,0,1,1,1,0
23,Marth,Fire Emblem,1990,11,Melee,N/A,1,0,0,1,0,0,1.725,0.6,1.035,90,imgs/SMALL_PHOTO/Marth.jpg,imgs/LARGE_PHOTO/Marth_SSBU.jpg,0,0,0,1,,0,0,0,0,1,0
24,Lucina,Fire Emblem,2012,2,SSB4,N/A,0,1,0,1,0,0,1.725,0.6,1.035,90,imgs/SMALL_PHOTO/Lucina.jpg,imgs/LARGE_PHOTO/Lucina_SSBU.jpg,0,0,0,1,,1,0,1,1,0,0
25,Young Link,The Legend of Zelda,1998,3,Melee,N/A,1,0,0,1,0,0,1.4,0.6,0.84,88,imgs/SMALL_PHOTO/YoungLink.jpg,imgs/LARGE_PHOTO/YoungLink_SSBU.jpg,0,1,0,0,,0,0,0,1,1,0
26,Ganondorf,The Legend of Zelda,1998,3,Melee,N/A,1,0,0,0,1,0,2.14,1.1,2.354,118,imgs/SMALL_PHOTO/Ganondorf.jpg,imgs/LARGE_PHOTO/Ganondorf_SSBU.jpg,1,1,1,0,,1,1,1,1,1,0
27,Mewtwo,Pokemon,1996,5,Melee,N/A,1,1,0,0,0,1,1.775,1.3,2.3075,79,imgs/SMALL_PHOTO/Mewtwo.jpg,imgs/LARGE_PHOTO/Mewtwo_SSBU.jpg,1,0,0,1,,1,0,0,1,0,1
28,Roy,Fire Emblem,2001,0,Melee,N/A,1,0,0,1,0,0,1.76,0.7,1.232,95,imgs/SMALL_PHOTO/Roy.jpg,imgs/LARGE_PHOTO/Roy_SSBU.jpg,0,0,0,1,,1,0,0,0,0,0
29,Chrom,Fire Emblem,2012,6,Ultimate,N/A,1,0,0,1,0,0,1.76,0.7,1.232,95,imgs/SMALL_PHOTO/Chrom.jpg,imgs/LARGE_PHOTO/Chrom_SSBU.jpg,0,0,0,1,,1,1,1,1,0,1
30,Mr. Game and Watch,Game And Watch,1980,21,Melee,N/A,1,0,0,0,1,0,1.2,0.9,1.08,75,imgs/SMALL_PHOTO/MrGW.jpg,imgs/LARGE_PHOTO/MrGW_SSBU.jpg,1,0,0,0,,0,1,1,1,0,1
31,Meta Knight,Kirby,1993,15,Brawl,N/A,1,0,0,0,0,1,1.025,1.2,1.23,80,imgs/SMALL_PHOTO/MetaKnight.jpg,imgs/LARGE_PHOTO/MetaKnight_SSBU.jpg,0,0,0,1,,1,0,1,1,1,1
