"FIGHTER_ID","FIGHTER_NUMBER","FIGHTER_NAME","YEAR_DEBUT","TEMPORAL_GAP","AGE","HEIGHT","WIDTH","AREA","WEIGHT","SMALL_PHOTO","LARGE_PHOTO","date_created","date_modified","series_id","ssb_game_id","gender_id","alignment_id","RUN_SPEED"
1,1,Mario,1981,18,,1.4,0.6,0.84,98.0,,,"2024-05-13 21:55:23","2024-06-03 20:02:55",1,1,1,1,1.76
2,2,Donkey Kong,1981,18,,1.95,1.8,3.51,127.0,,,"2024-05-13 21:55:23","2024-06-03 20:02:55",2,1,1,3,1.873
3,3,Link,1986,13,,1.575,0.8,1.26,104.0,,,"2024-05-13 21:55:23","2024-06-03 20:02:55",3,1,1,1,1.534
4,4,Samus,1986,13,,1.79,0.8,1.432,108.0,,,"2024-05-13 21:55:23","2024-06-03 20:02:55",4,1,2,1,1.654
5,5,Dark Samus,2002,16,,1.85,1.0,1.85,108.0,,,"2024-05-13 21:55:23","2024-06-03 20:02:55",4,5,2,2,1.645
6,6,Yoshi,1990,9,,1.6,1.0,1.6,104.0,,,"2024-05-13 21:55:23","2024-06-03 20:02:55",5,1,4,1,2.046
7,7,Kirby,1992,7,,0.9,0.9,0.81,79.0,,,"2024-05-13 21:55:23","2024-06-03 20:02:55",6,1,1,1,1.727
8,8,Fox,1993,6,,1.4,0.9,1.26,77.0,,,"2024-05-13 21:55:23","2024-06-03 20:02:55",7,1,1,1,2.402
9,9,PIkachu,1996,3,,1.0,0.9,0.9,79.0,,,"2024-05-13 21:55:23","2024-06-03 20:36:12",8,1,4,3,2.039
10,10,Luigi,1983,16,,1.5,0.6,0.9,97.0,,,"2024-05-13 21:55:23","2024-06-03 20:36:12",1,1,1,1,1.65
11,11,Ness,1994,5,,1.25,0.55,0.6875,94.0,,,"2024-05-13 21:55:23","2024-06-03 20:02:55",9,1,1,1,1.609
12,12,Captain Falcon,1990,9,,1.7,0.9,1.53,104.0,,,"2024-05-13 21:55:23","2024-06-03 20:02:55",10,1,1,1,2.552
13,13,Jigglypuff,1996,3,,1.0,1.0,1.0,68.0,,,"2024-05-13 21:55:23","2024-05-25 11:42:04",8,1,3,3,1.271
14,14,Peach,1985,16,,1.7,0.4,0.68,89.0,,,"2024-05-13 21:55:23","2024-06-03 20:02:55",1,2,2,1,1.595
15,15,Daisy,1989,29,,1.65,0.5,0.825,89.0,,,"2024-05-13 21:55:23","2024-06-03 20:02:55",1,5,2,1,1.595
